Idx,Ratio,Train,Val,Stuff,"Color_Code (R,G,B)",Color_Code(hex),Color,Name,Class_Name (ja)
1,0.1576,11664,1172,1,"(120, 120, 120)",#787878,,wall,壁
2,0.1072,6046,612,1,"(180, 120, 120)",#B47878,,building,建物
3,0.0878,8265,796,1,"(6, 230, 230)",#06E6E6,,sky,空
4,0.0621,9336,917,1,"(80, 50, 50)",#503232,,floor,床
5,0.048,6678,641,0,"(4, 200, 3)",#04C803,,tree,木
6,0.045,6604,643,1,"(120, 120, 80)",#787850,,ceiling,シーリング
7,0.0398,4023,408,1,"(140, 140, 140)",#8C8C8C,,road,道
8,0.0231,1906,199,0,"(204, 5, 255)",#CC05FF,,bed ,ベッド
9,0.0198,4688,460,0,"(230, 230, 230)",#E6E6E6,,windowpane,ウィンドウペイン
10,0.0183,2423,225,1,"(4, 250, 7)",#04FA07,,grass,草
11,0.0181,2874,294,0,"(224, 5, 255)",#E005FF,,cabinet,キャビネット
12,0.0166,3068,310,1,"(235, 255, 7)",#EBFF07,,sidewalk,歩道
13,0.016,5075,526,0,"(150, 5, 61)",#96053D,,person,人
14,0.0151,1804,190,1,"(120, 120, 70)",#787846,,earth,地球
15,0.0118,6666,796,0,"(8, 255, 51)",#08FF33,,door,ドア
16,0.011,4269,411,0,"(255, 6, 82)",#FF0652,,table,テーブル
17,0.0109,1691,160,1,"(143, 255, 140)",#8FFF8C,,mountain,山
18,0.0104,3999,441,0,"(204, 255, 4)",#CCFF04,,plant,植物
19,0.0104,2149,217,0,"(255, 51, 7)",#FF3307,,curtain,カーテン
20,0.0103,3261,318,0,"(204, 70, 3)",#CC4603,,chair,椅子
21,0.0098,3164,306,0,"(0, 102, 200)",#0066C8,,car,車
22,0.0074,709,75,1,"(61, 230, 250)",#3DE6FA,,water,水
23,0.0067,3296,315,0,"(255, 6, 51)",#FF0633,,painting,絵画
24,0.0065,1191,106,0,"(11, 102, 255)",#0B66FF,,sofa,ソファー
25,0.0061,1516,162,0,"(255, 7, 71)",#FF0747,,shelf,棚
26,0.006,667,69,1,"(255, 9, 224)",#FF09E0,,house,家
27,0.0053,651,57,1,"(9, 7, 230)",#0907E6,,sea,海
28,0.0052,1847,224,0,"(220, 220, 220)",#DCDCDC,,mirror,鏡
29,0.0046,1158,128,1,"(255, 9, 92)",#FF095C,,rug,ラグ
30,0.0044,480,44,1,"(112, 9, 255)",#7009FF,,field,分野
31,0.0044,1172,98,0,"(8, 255, 214)",#08FFD6,,armchair,アームチェア
32,0.0044,1292,184,0,"(7, 255, 224)",#07FFE0,,seat,シート
